店舗名,郵便番号,住所,電話番号,FAX番号,ホームページURL,メールアドレス,座席数,個室情報
"鶏屋 東方見聞録 阪急梅田","530-0012","大阪府大阪市北区芝田1-4-8 北阪急ビルB1","050-5788-8690","","http://sankofoods.com/","","290席 座敷席あり 掘りごたつ席あり カウンター席あり","テーブル個室あり（2名～6名様用） 掘りごたつ個室あり（12名～20名様用/扉・壁あり） 掘りごたつ個室あり（16名～50名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"九州沖縄三昧 ナンクルナイサ きばいやんせ～","530-0001","大阪府大阪市北区梅田1-8-16 ヒルトンプラザイーストB2","050-5796-2610","","","","97席 座敷席あり 掘りごたつ席あり カウンター席あり","掘りごたつ個室あり（15名～20名様用） 掘りごたつ個室あり（20名～30名様用） ※個室の詳細はお店にお問い合わせください"
"北新地 かじ","530-0003","大阪府大阪市北区堂島1-4-4 NJビルB1","050-5786-6886","","","","50席 カウンター席あり ソファー席あり","テーブル個室あり（1室/4名～10名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"北新地 黒毛和牛焼肉 蔵人","530-0003","大阪府大阪市北区堂島1-4-23 北新地吉本ビル6F","050-5786-1324","","http://kuroudo.favy.jp/","","30席 座敷席あり 掘りごたつ席あり","掘りごたつ個室あり（1室/4名～11名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"うまいもん居酒屋 もつ金 お初天神店","530-0057","大阪府大阪市北区曽根崎2-11-23","050-5797-6063","","","","150席 掘りごたつ席あり","テーブル半個室あり（2名～6名様用） ※個室の詳細はお店にお問い合わせください"
"季楽酒場 おっきゃがり","553-0003","大阪府大阪市福島区福島7-2-5","050-5799-5176","","","","80席 カウンター席あり","座敷個室あり（4室/2名～6名様用/パーティション仕切り） ※個室の詳細はお店にお問い合わせください"
"KICHIRI 茶屋町阪急駅前店","530-0013","大阪府大阪市北区茶屋町2-16 e-square chayamachi4F","050-5796-0775","","http://www.kichiri.com/","","240席 座敷席あり 掘りごたつ席あり カウンター席あり","掘りごたつ個室あり（1名～4名様用/扉・壁あり） 掘りごたつ個室あり（1名～10名様用/扉・壁あり） 座敷個室あり（1名～12名様用/扉・壁あり） 座敷個室あり（1名～30名様用/扉・壁あり） 座敷個室あり（1名～80名様用） ※個室の詳細はお店にお問い合わせください"
"日本料理 水面","530-0005","大阪府大阪市北区中之島6-2-39 中之島プラザ12F","050-5799-6940","06-6449-6735","http://www.nakanoshima-plaza.jp/restaurant/minamo.html","","122席 座敷席あり 座椅子あり 夜景が見える","座敷個室あり（5室/8名～48名様用） ※個室の詳細はお店にお問い合わせください"
"旬菜とお酒 あんばい ハービスPLAZA店","530-0001","大阪府大阪市北区梅田2-5-25 ハービスPLAZAB2","050-5796-9380","","","","96席 掘りごたつ席あり","掘りごたつ個室あり（～42名様用） 掘りごたつ個室あり（～14名様用） 掘りごたつ個室あり（～28名様用） テーブル個室あり（～8名様用） テーブル個室あり（～6名様用） ※個室の詳細はお店にお問い合わせください"
"備長串屋 わたる 西梅田店","530-0002","大阪府大阪市北区曽根崎新地2-5-32","050-5789-9410","","http://wsfoodservice.com/index.html","","85席 座敷席あり 掘りごたつ席あり","座敷個室あり（2室/6名～10名様用） ※個室の詳細はお店にお問い合わせください"
"懐処 多呼おどり 福島店","553-0003","大阪府大阪市福島区福島6-1-26 OK一番街1F","050-5786-1827","","","","38席",""
"農薬不使用野菜・こだわり素材の和食 達屋 阪急梅田店","530-0012","大阪府大阪市北区芝田1-6-13","050-5785-8888","","http://www.tazya.jp/","","30席",""
"料理酒房しょうち 梅田店","530-0051","大阪府大阪市北区太融寺町8-10 梅田高速ビルB1","06-6362-7677","","","","60席 座敷席あり 掘りごたつ席あり","掘りごたつ個室あり（2名～20名様用） 座敷個室あり（2名～16名様用） テーブル個室あり（3名～9名様用） 座敷個室あり（2名～4名様用） 座敷個室あり（2名～38名様用） ※個室の詳細はお店にお問い合わせください"
"しょうち 北新地店","530-0003","大阪府大阪市北区堂島1-5-38 宝寿北新地ビル2～3F","06-6346-3556","","","","70席 座敷席あり 座椅子あり","座敷個室あり（6名～10名様用） テーブル個室あり（6名～10名様用） ※個室の詳細はお店にお問い合わせください"
"串かつ場ぁ 聖天堂 福島店","553-0003","大阪府大阪市福島区福島8-19-19","050-5518-7070","","","","36席 掘りごたつ席あり カウンター席あり","掘りごたつ個室あり（16名～25名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"うまうま","553-0003","大阪府大阪市福島区福島6-13-7","050-5787-2139","","","","49席 座敷席あり","座敷個室あり（1室/20名様用） ※個室の詳細はお店にお問い合わせください"
"水たき料亭 博多華味鳥 梅田西館","530-0001","大阪府大阪市北区梅田2-2-2 ヒルトンプラザウエスト5F","[phone]","[phone] [phone]","http://hanamidori.net/","","68席","テーブル個室あり（1室/4名～6名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"北海しゃぶしゃぶ 梅田店","530-0056","大阪府大阪市北区兎我野町3-22 椿ビル1F","050-5799-6271","","","","58席 掘りごたつ席あり","掘りごたつ個室あり（4室/4名～20名様用/パーティション仕切り） ※個室の詳細はお店にお問い合わせください"
"甘太郎 阪急梅田店","530-0012","大阪府大阪市北区芝田1-7-2 阪急かっぱ横丁1F","050-5798-3323","","http://www.amataro.jp/","","208席 座敷席あり 掘りごたつ席あり カウンター席あり カップルシートあり ソファー席あり","掘りごたつ個室あり（8名～32名様用/扉・壁あり） テーブル個室あり（2名～8名様用/カーテン仕切り） ※個室の詳細はお店にお問い合わせください"
"炭火焼鳥 権兵衛 茶屋町店","530-0013","大阪府大阪市北区茶屋町15-8","050-5788-5408","","http://www.gonbei.co.jp/","","67席","座敷個室あり（1室/25名～28名様用） テーブル個室あり（2室/6名～10名様用） ※個室の詳細はお店にお問い合わせください"
"スエヒロ 本店","530-0002","大阪府大阪市北区曽根崎新地1-11-11","050-5788-2758","","","","120席 座敷席あり 掘りごたつ席あり 座椅子あり","掘りごたつ個室あり（2名～10名様用） 座敷個室あり（8名～40名様用） テーブル個室あり（12名～30名様用） ※個室の詳細はお店にお問い合わせください"
"炭火焼 炉暖 野田店","553-0005","大阪府大阪市福島区野田3-12-22 三和ビル1F","050-5789-8470","","","","32席",""
"四季自然喰処たちばな ヒルトンプラザ イースト店","530-0001","大阪府大阪市北区梅田1-8-16 ヒルトンプラザB2","050-5786-1037","","http://www.tcbn.co.jp","","250席 座敷席あり 掘りごたつ席あり","掘りごたつ個室あり（2名～6名様用） 掘りごたつ個室あり（6名～12名様用） 掘りごたつ個室あり（12名～20名様用） 座敷個室あり（20名～30名様用） 座敷個室あり（30名～40名様用） ※個室の詳細はお店にお問い合わせください"
"旬魚割烹 隼人 北新地","530-0002","大阪府大阪市北区曽根崎新地1-1-7","050-5786-1648","","","","22席 掘りごたつ席あり カウンター席あり","掘りごたつ個室あり（7名～10名様用/扉・壁あり） 掘りごたつ個室あり（4名様用/カーテン仕切り） 掘りごたつ個室あり（1室/6名様用） ※個室の詳細はお店にお問い合わせください"
"麺匠の心つくし つるとんたん 北新地店","530-0002","大阪府大阪市北区曽根崎新地1-1-19","050-5785-7397","","","","66席",""
"梅田 まぐろバル マグシェ","530-0003","大阪府大阪市北区堂島1-3-17 スリーエイトビル2F","050-5797-8590","","","","24席","テーブル個室あり（1室/14名～24名様用） ※個室の詳細はお店にお問い合わせください"
"地鶏焼 鶏天神 梅田店","530-0057","大阪府大阪市北区曽根崎2-7-2 梅新会館3F","050-5786-1696","","","","45席 座椅子あり カウンター席あり カップルシートあり","テーブル個室あり（3室/2名～30名様用/カーテン仕切り） ※個室の詳細はお店にお問い合わせください"
"車 梅田HEP通店","530-0017","大阪府大阪市北区角田町6-9","050-5798-0735","","","","98席 掘りごたつ席あり","掘りごたつ個室あり（7名～10名様用） ※個室の詳細はお店にお問い合わせください"
"海鮮・地どり 志な乃亭 野田阪神店","553-0007","大阪府大阪市福島区大開1-14-19","050-5799-2816","06-6991-1794","http://www.shinanotei.jp","[email]","148席 座敷席あり 掘りごたつ席あり カウンター席あり カップルシートあり 夜景が見える","掘りごたつ個室あり（16名～20名様用） 掘りごたつ個室あり（10名～12名様用） 掘りごたつ個室あり（35名～42名様用） 掘りごたつ個室あり（55名～70名様用） テーブル個室あり（2名様用） ※個室の詳細はお店にお問い合わせください"
"地酒 旬の料理 居酒屋 おかだ 梅田本店","530-0003","大阪府大阪市北区堂島2-2-35","050-5788-4131","","http://www.izakaya-okada-osaka.com/","","37席 座敷席あり カウンター席あり","座敷個室あり（10名～20名様用） ※個室の詳細はお店にお問い合わせください"
"串焼屋 サカトリーナ","530-0027","大阪府大阪市北区堂山町8-21 石本ビル1F","050-5798-5348","","","","32席 カウンター席あり","テーブル個室あり（6名～8名様用） テーブル個室あり（4名～6名様用） ※個室の詳細はお店にお問い合わせください"
"魚民 阪急梅田茶屋町口駅前店","530-0013","大阪府大阪市北区茶屋町3-2 チロル茶屋町ビル6・7F","06-6375-8388","","http://www.monteroza.co.jp/","","138席 座敷席あり 掘りごたつ席あり","掘りごたつ個室あり（～14名様用） ※個室の詳細はお店にお問い合わせください"
"鶏家 六角鶏 野田阪神店","552-0007","大阪府大阪市福島区大開1-15-30","050-5786-5274","","","","36席 カウンター席あり",""
"炭火焼鳥専門店 播鳥 北新地本店","530-0002","大阪府大阪市北区曽根崎新地1-2-26","050-5797-9156","","http://www.banchou.co.jp/","","64席 掘りごたつ席あり",""
"和膳和酒 油屋","531-0071","大阪府大阪市北区中津3-5-5","050-5787-6189","","","","70席 座敷席あり カウンター席あり","座敷個室あり（1室/30名～50名様用） ※個室の詳細はお店にお問い合わせください"
"天串と海鮮の店 はれ天","553-0003","大阪府大阪市福島区福島2-4-6","050-5785-5276","","","","38席 掘りごたつ席あり カウンター席あり","掘りごたつ個室あり（2名～4名様用） ※個室の詳細はお店にお問い合わせください"
"貸切宴会場 本陣 お初天神店","530-0057","大阪府大阪市北区曽根崎2-10-18","06-6312-3751","","","","300席 座敷席あり 掘りごたつ席あり カウンター席あり カップルシートあり ソファー席あり 円卓あり","座敷個室あり（4名～35名様用/扉・壁あり） 座敷個室あり（4名～50名様用/扉・壁あり） 座敷個室あり（2名～100名様用） 掘りごたつ個室あり（15名～30名様用/パーティション仕切り） テーブル個室あり（10名～16名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"山内農場 福島駅前店","553-0003","大阪府大阪市福島区福島5-14-12 プラザ2 2F","06-6454-5988","","http://www.monteroza.co.jp/","","78席",""
"魚のすすめ","553-0003","大阪府大阪市福島区福島1-4-4 セントラル70 1F","06-6451-6668","","","","40席 座敷席あり 掘りごたつ席あり","掘りごたつ個室あり（2名～4名様用） ※個室の詳細はお店にお問い合わせください"
"新世界もつ鍋屋直営 福島店","553-0003","大阪府大阪市福島区福島1-7-10","050-5522-5890","06-6652-6622","http://www.shin-sekai.jp","","70席 座敷席あり",""
"Korean Kitchen Bar WONGA","530-0057","大阪府大阪市北区曽根崎2-11-19 サンプラザ曽根崎2 3F","050-5787-9072","","","","22席 カウンター席あり",""
"北新地 へちもんや","530-0002","大阪府大阪市北区曽根崎新地1-5-21 松木興産ビル2F","050-5788-3127","","","","40席 掘りごたつ席あり カウンター席あり ソファー席あり","掘りごたつ個室あり（1室/6名～12名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"神戸吉兆 リーガロイヤルホテル店","530-0005","大阪府大阪市北区中之島5-3-68 リーガロイヤルホテル内B1","06-6448-3168","","","","100席","テーブル個室あり（8名～10名様用） テーブル個室あり（12名～16名様用） テーブル個室あり（15名～20名様用） テーブル個室あり（2名～6名様用） ※個室の詳細はお店にお問い合わせください"
"きんくら酒場 金の蔵 茶屋町店","530-0013","大阪府大阪市北区茶屋町2-16 イースクエア茶屋町4F(旧百叉ビル)","050-5788-8691","","http://sankofoods.com/","","194席 座敷席あり 掘りごたつ席あり","テーブル個室あり（2名～6名様用） ※個室の詳細はお店にお問い合わせください"
"すみび焼肉 Da－Wa","553-0003","大阪府大阪市福島区福島7-22-17 BRAVI福島1F","050-5798-0920","","http://www.da-wa.com/","[email]","40席 カウンター席あり","テーブル個室あり（4名～10名様用） ※個室の詳細はお店にお問い合わせください"
"鉄板串ト酒 串イッカ","553-0003","大阪府大阪市福島区福島7-13-7 福島北館ビル1F","050-5788-7781","","","","30席 カウンター席あり",""
"しちろう","530-0003","大阪府大阪市北区堂島1-4-2 ビールディング北新地5F","050-5786-2811","","","","22席 掘りごたつ席あり カウンター席あり","テーブル個室あり（1室/2名～4名様用/扉・壁あり） 掘りごたつ個室あり（2室/2名～6名様用/扉・壁あり） 掘りごたつ個室あり（1室/6名～11名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"魚彩 和","530-0056","大阪府大阪市北区兎我野町12-15 丸一ホテル1F","050-5785-6993","","","","34席",""
"ぶためし 山ぶた","530-0001","大阪府大阪市北区梅田1-1-3 B2","050-5789-0727","","","","32席 座敷席あり 掘りごたつ席あり カウンター席あり","掘りごたつ個室あり（1室/14名様用/カーテン仕切り） ※個室の詳細はお店にお問い合わせください"
"鉄人の店","530-0057","大阪府大阪市北区曽根崎2-8-12 サンプラザ曽根崎1～3F","050-5787-0960","","http://tetsujinnomise.jp/","","113席 座敷席あり 掘りごたつ席あり","テーブル個室あり（6名～8名様用） 掘りごたつ個室あり（6名～8名様用） 掘りごたつ半個室あり（24名～32名様用） ※個室の詳細はお店にお問い合わせください"
"居楽屋白木屋 中津駅前店","531-0072","大阪府大阪市北区豊崎5-7-9 リップル豊崎ビル1F","06-6375-8488","","http://www.monteroza.co.jp/","","67席",""
"韓国料理 冷麺館 北新地店","530-0002","大阪府大阪市北区曽根崎新地1-5-4 岩伸スプレットビル2F","050-5522-5608","","http://kita-reimenkan.com/","","34席 座敷席あり 掘りごたつ席あり 座椅子あり","掘りごたつ個室あり（2名～11名様用） ※個室の詳細はお店にお問い合わせください"
"隠れ家個室ダイニング 梅田Beer&rsquo;s倶楽部","553-0003","大阪府大阪市福島区福島7-11-51","050-5787-3812","","","","25席 カウンター席あり ソファー席あり","テーブル個室あり（5名～10名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"居楽屋白木屋 阪急梅田茶屋町口駅前店","530-0013","大阪府大阪市北区茶屋町3-2 チロル茶屋町ビル5F","06-6374-5688","","http://www.monteroza.co.jp/","","73席",""
"季節料理 北新地 竹","530-0003","大阪府大阪市北区堂島1-3-39 第2二葉ビル1F","050-5798-0453","","http://kitashinchi-take.jp/","","40席 掘りごたつ席あり カウンター席あり","掘りごたつ個室あり（5室/2名～20名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"海船直送鮮魚 恒雅 北新地","530-0002","大阪府大阪市北区曽根崎新地1-5-32 ボネールビル2F","050-5797-2273","","","","30席 掘りごたつ席あり カウンター席あり カップルシートあり 夜景が見える","掘りごたつ個室あり（30名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"北新地本通り つるとんたん 琴しょう楼","530-0002","大阪府大阪市北区曽根崎新地1-4-20 桜橋IMビルB2","050-5785-7398","","","","112席",""
"蒸し料理専門店 mus 梅田","531-0072","大阪府大阪市北区豊崎3-10-2 I＆F梅田1F","06-6377-6363","","http://www.mus-osaka.jp/index.html","","46席 カウンター席あり",""
"居楽屋白木屋 JR野田駅前店","553-0005","大阪府大阪市福島区野田3-12-21 西川産業第一ビル2・3F","06-6468-3488","","http://www.monteroza.co.jp/","","129席","掘りごたつ個室あり（～12名様用） ※個室の詳細はお店にお問い合わせください"
"かっぽうぎ 梅田センタービル店","530-0015","大阪府大阪市北区中崎西町2-4-12 梅田センタービルB1","050-5789-0532","","http://www.kappougi.jp/","","90席",""
"晴れあいな","553-0006","大阪府大阪市福島区吉野3-1-41","06-6462-5962","","","","37席 座敷席あり 掘りごたつ席あり カウンター席あり","掘りごたつ個室あり（2名～4名様用） 掘りごたつ個室あり（15名～23名様用） ※個室の詳細はお店にお問い合わせください"
"酒と肴 SAI","530-0057","大阪府大阪市北区曽根崎新地1-11-9 京屋ビルB1","050-5785-1943","","","","13席 カウンター席あり",""
"生姜料理 福島 ぬくり","553-0003","大阪府大阪市福島区福島7-7-9","050-5789-8141","","","","26席 カウンター席あり",""
"心たけ","530-0047","大阪府大阪市北区西天満4-11-4","06-6311-3737","","","","100席","テーブル個室あり（2名～20名様用） 掘りごたつ個室あり（2名～10名様用） ※個室の詳細はお店にお問い合わせください"
"北新地 うえはら","530-0003","大阪府大阪市北区堂島1-3-20","050-5798-0989","","http://www.63448899.net/index.html","","20席 座敷席あり 掘りごたつ席あり カウンター席あり","掘りごたつ個室あり（2名～10名様用） 掘りごたつ個室あり（2名～5名様用） ※個室の詳細はお店にお問い合わせください"
"圓石 本店","530-0003","大阪府大阪市北区堂島1-2-2","050-5786-4518","","","","75席 円卓あり","テーブル個室あり（1室/4名～27名様用/扉・壁あり） テーブル個室あり（1室/6名～18名様用/扉・壁あり） テーブル個室あり（1室/4名～10名様用/扉・壁あり） テーブル個室あり（5室/2名～4名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"山内農場 北新地駅前店","530-0002","大阪府大阪市北区曽根崎新地1-8-19 梅新ビル5F","06-6348-9288","","http://www.monteroza.co.jp/","","115席","掘りごたつ個室あり（10名様用～） ※個室の詳細はお店にお問い合わせください"
"minimum Terrace","530-0003","大阪府大阪市北区堂島1-1-20 パールプラザビル2F","050-5798-4055","","","","60席 テラス・屋外席あり","テーブル個室あり（1室/20名様用/パーティション仕切り） テーブル個室あり（1室/10名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"個室和食 酒房うおまん ヨドバシ梅田店","530-0011","大阪府大阪市北区大深町1-1 ヨドバシウメダ8Ｆ","050-5787-7093","","","","110席 座敷席あり 掘りごたつ席あり","テーブル個室あり（4名～14名様用） 掘りごたつ個室あり（4名～24名様用） テーブル個室あり（4名～8名様用） ※個室の詳細はお店にお問い合わせください"
"ＴＥＴＳＵ","530-0027","大阪府大阪市北区堂山町4-14","050-5785-1260","","","","34席",""
"焼鳥と焼野菜 ぎんすけ 中津店","531-0071","大阪府大阪市北区中津1-14-10","050-5785-7574","","","","52席 座敷席あり 掘りごたつ席あり カウンター席あり","テーブル個室あり（1室/6名様用） ※個室の詳細はお店にお問い合わせください"
"北新地 海櫻","530-0003","大阪府大阪市北区堂島1-4-20 第2ロイヤルビルディング1F","06-6344-3831","","http://www.lacima.co.jp/kaioh/","","20席 カウンター席あり","テーブル個室あり（2名～4名様用） テーブル個室あり（4名～6名様用） テーブル個室あり（8名～12名様用） ※個室の詳細はお店にお問い合わせください"
"亀多寿司 本店","530-0057","大阪府大阪市北区曽根崎2-5-25 亀多ビル1～3F","050-5796-2023","","http://www.kita-sushi.net/","","98席",""
"茶屋町 食べ飲み放題 横丁","530-0013","大阪府大阪市北区茶屋町2-16 イースクエア5F","050-5785-2583","","","","500席 座敷席あり カウンター席あり カップルシートあり",""
"旬菜酒肴 天麩羅 田田","530-0003","大阪府大阪市北区堂島1-4-8 広ビル1F-1","050-5786-6137","","","","30席 カウンター席あり","テーブル個室あり（4名～10名様用） テーブル個室あり（2名～4名様用） テーブル個室あり（4名～8名様用） ※個室の詳細はお店にお問い合わせください"
"シダックス 梅田茶屋町クラブ","530-0013","大阪府大阪市北区茶屋町2-16 イースクエア茶屋町2F","050-5785-8189","","http://www.shidax.co.jp/sc/index.html","","527席",""
"炉端 美酒食堂 炉とマタギ 西梅田","530-0003","大阪府大阪市北区堂島3-4-1","050-5797-3698","","","","44席","座敷個室あり（1室/10名～12名様用） テーブル個室あり（2室/6名～10名様用/扉・壁あり） テーブル個室あり（4名～6名様用） ※個室の詳細はお店にお問い合わせください"
"四季彩","531-6023","大阪府大阪市北区大淀中1-1 梅田スカイビルB1","050-5787-2989","","","","78席 カウンター席あり","テーブル個室あり（3室/5名～6名様用/扉・壁あり） テーブル個室あり（1室/7名～12名様用/扉・壁あり） テーブル個室あり（1室/13名～24名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"季節料理 四季彩粋 堂島店","530-0003","大阪府大阪市北区堂島2-1-40 新堂島ビルB1","050-5798-6075","","","","50席 座敷席あり 掘りごたつ席あり","座敷個室あり（6名～7名様用） 座敷個室あり（8名～10名様用） ※個室の詳細はお店にお問い合わせください"
"Eeek－a souk イーカスーク","553-0003","大阪府大阪市福島区福島7-8-7","050-5785-5224","","","","14席",""
"喰人 －EAT MAN－ 梅田本店","530-0012","大阪府大阪市北区芝田1-5-21","050-5513-9952","","","","135席 掘りごたつ席あり","テーブル個室あり（2名～16名様用） テーブル個室あり（15名～25名様用） テーブル個室あり（20名～25名様用） ※個室の詳細はお店にお問い合わせください"
"牛たん焼き 仙台辺見","530-0001","大阪府大阪市北区梅田2-5-25 ハービスPLAZA B2","06-6343-7104","","","","52席 座敷席あり",""
"紙なべ蘆月","530-0002","大阪府大阪市北区曽根崎新地1-7-10 ロゲツビル1F","06-6341-6351","","","","100席 座敷席あり 掘りごたつ席あり 座椅子あり","掘りごたつ個室あり（2名～11名様用） 座敷個室あり（2名～50名様用） テーブル個室あり（4名～20名様用） ※個室の詳細はお店にお問い合わせください"
"玄品ふぐ 梅田東通の関","530-0027","大阪府大阪市北区堂山町4-17","06-6311-0129","","http://www.tettiri.com/","","102席 座敷席あり",""
"鶏皮鶏飯","530-0027","大阪府大阪市北区堂山町5-18","06-6365-5806","","","","58席","テーブル個室あり（12名～20名様用） ※個室の詳細はお店にお問い合わせください"
"美々卯 阪神店","530-0001","大阪府大阪市北区梅田1-13-13 阪神百貨店10F","06-6345-6648","","http://www.mimiu.co.jp/","","92席","テーブル個室あり（8名～36名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"美々卯 梅田ルクア店","530-0001","大阪府大阪市北区梅田3-1-3 ルクアイーレ10F","050-5788-4831","","http://www.mimiu.co.jp/","","64席","テーブル半個室あり（5名～8名様用） ※個室の詳細はお店にお問い合わせください"
"暁 神山店","530-0026","大阪府大阪市北区神山町15-8","050-5789-9420","","","","40席 座敷席あり",""
"モリタ屋 ルクア イーレ店","530-0001","大阪府大阪市北区梅田3-1-3 ルクアイーレ10F","050-5799-6473","","http://www.moritaya-net.com/","[email]","54席 座敷席あり 掘りごたつ席あり","掘りごたつ個室あり（4名～8名様用） 掘りごたつ個室あり（2名～6名様用） 掘りごたつ個室あり（2名～4名様用） ※個室の詳細はお店にお問い合わせください"
"和牛 まつした","530-0002","大阪府大阪市北区曽根崎新地1-5-9 REXビル6F","050-5799-2592","","","","30席 掘りごたつ席あり","掘りごたつ個室あり（2名～8名様用） ※個室の詳細はお店にお問い合わせください"
"東京純豆腐 大阪マルビル店","530-0001","大阪府大阪市北区梅田1-9-20 大阪マルビルB2","06-4796-7388","","http://www.tokyo-sundubu.net","[email]","25席",""
