店舗名,郵便番号,住所,電話番号,FAX番号,ホームページURL,メールアドレス,座席数,個室情報
"健 HEPナビオ店","530-0017","大阪府大阪市北区角田町7-10 HEPナビオ6F","06-6361-8315","","","","24席",""
"うまか料理が自慢の居酒屋 九州だんじ 梅田茶屋町店","530-0013","大阪府大阪市北区茶屋町2-16 イースクエア茶屋町3F","050-5786-8267","","","","220席 座敷席あり 掘りごたつ席あり カウンター席あり","テーブル個室あり（7室/4名～18名様用/扉・壁あり） テーブル個室あり（9室/4名～8名様用/カーテン仕切り） ※個室の詳細はお店にお問い合わせください"
"やきとり 正や 梅田店","530-0057","大阪府大阪市北区曽根崎１-2-20 大幸ビル1F","050-5788-1397","","","","27席 カウンター席あり","テーブル個室あり（3名～12名様用） ※個室の詳細はお店にお問い合わせください"
"DiningBar VIA","530-0027","大阪府大阪市北区堂山町10-16 Kビル1F","050-5789-9441","","","","30席 カウンター席あり ソファー席あり",""
"西屋","530-0014","大阪府大阪市北区鶴野町4-4B コープ野村梅田","06-6377-0248","","","","24席 座敷席あり 掘りごたつ席あり","掘りごたつ個室あり（2名～10名様用） ※個室の詳細はお店にお問い合わせください"
"かっぽうぎ 中津店","531-0072","大阪府大阪市北区豊崎3-17-12 岡ビル1F","050-5522-5925","","http://www.kappougi.jp/","","120席 座敷席あり 掘りごたつ席あり","掘りごたつ個室あり（3名～6名様用） ※個室の詳細はお店にお問い合わせください"
"焼肉レストラン 明華園","530-0003","大阪府大阪市北区堂島1-4-20","050-5796-3220","","","","69席 座敷席あり カウンター席あり","座敷個室あり（6名～8名様用） 座敷個室あり（16名～20名様用） ※個室の詳細はお店にお問い合わせください"
"玄品ふぐ 福島の関","553-0003","大阪府大阪市福島区福島5-13-6","06-6453-5729","","http://www.tettiri.com/","","32席 座敷席あり",""
"北新地うのあん","530-0003","大阪府大阪市北区堂島1-4-20 第2ロイヤルビルB1","050-5797-4743","","","","40席 座敷席あり 掘りごたつ席あり","掘りごたつ個室あり（2名～4名様用） 掘りごたつ個室あり（5名～8名様用） 掘りごたつ個室あり（～6名様用） 掘りごたつ個室あり（2名～22名様用） テーブル個室あり（2名～6名様用） ※個室の詳細はお店にお問い合わせください"
"かっぽうぎ 堂北店","530-0003","大阪府大阪市北区堂島2-3-2 堂北ビル1F","050-5522-5920","","","","83席","掘りごたつ個室あり（2名～4名様用） テーブル個室あり（2名～6名様用） ※個室の詳細はお店にお問い合わせください"
"玄品ふぐ 曽根崎の関","530-0057","大阪府大阪市北区曽根崎2-13-21 セシボンビルB1","06-6360-7329","","http://www.tettiri.com","","32席 座敷席あり",""
"中之島 なだ万","530-0005","大阪府大阪市北区中之島5-3-68 リーガロイヤルホテルB1","06-6443-7101","","http://www.nadaman.co.jp/","","73席 掘りごたつ席あり カウンター席あり ソファー席あり","テーブル個室あり（2室/5名～12名様用） ※個室の詳細はお店にお問い合わせください"
"個室 のりを 福島店","553-0003","大阪府大阪市福島区福島5-8-14 吉紹ビル8F","050-5798-1196","","","","77席 掘りごたつ席あり","テーブル個室あり（2名～25名様用） ※個室の詳細はお店にお問い合わせください"
"新世界じゃんじゃん 梅田店","530-0027","大阪府大阪市北区堂山町8-8 梅田エイトビル1-2F","050-5786-8271","","","","141席 座敷席あり 掘りごたつ席あり","掘りごたつ個室あり（4名様用） 掘りごたつ個室あり（2名～36名様用） テーブル個室あり（2名～36名様用） ※個室の詳細はお店にお問い合わせください"
"加津屋","553-0003","大阪府大阪市福島区福島8-20-3","06-6451-7739","","","","35席 座敷席あり 座椅子あり カウンター席あり",""
"たんとと和くら ヨドバシ梅田店","530-0011","大阪府大阪市北区大深町1-1 ヨドバシ梅田8F","050-5797-4354","","http://www.tantoto-wakura.com/tenpo.html","","80席",""
"一得 福島店","531-0075","大阪府大阪市北区大淀南3-2-4 アパートメントK&rsquo;s","06-6455-2559","","http://www.bealive.jp","","54席 掘りごたつ席あり カウンター席あり","掘りごたつ個室あり（2名～4名様用） 掘りごたつ個室あり（10名～16名様用） 掘りごたつ個室あり（6名～10名様用） 掘りごたつ個室あり（4名～6名様用） ※個室の詳細はお店にお問い合わせください"
"もつ鍋 福福福屋－ふくみや－ 福島店","553-0003","大阪府大阪市福島区福島8-13-12","06-6455-3563","","","","24席",""
"しゃかりき432゛ 新福島店","553-0003","大阪府大阪市福島区福島3-6-15","050-5522-4026","","","","70席 座敷席あり 座椅子あり カウンター席あり","テーブル個室あり（2室/2名～8名様用/パーティション仕切り） ※個室の詳細はお店にお問い合わせください"
"炭火焼ヤマハチ商店 梅田茶屋町店","530-0013","大阪府大阪市北区茶屋町13-10","050-5786-8266","","","","58席 座敷席あり 掘りごたつ席あり","掘りごたつ個室あり（4名～15名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"四国名物料理 酒友龍馬 梅田東通り店","530-0027","大阪府大阪市北区堂山町6-6 ステージゴールドビル2 1～3F","050-5513-9963","","","","128席 座敷席あり 掘りごたつ席あり","掘りごたつ個室あり（2名～18名様用/扉・壁あり） 掘りごたつ個室あり（2名～12名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"敦煌 北新地本店","530-0002","大阪府大阪市北区曽根崎新地2-2-16 西梅田MIDビルB2","050-5522-4097","","","","96席","テーブル個室あり（2室/2名～8名様用/扉・壁あり） テーブル個室あり（1室/9名～16名様用/扉・壁あり） テーブル個室あり（1室/17名～25名様用/扉・壁あり） テーブル個室あり（1室/51名～65名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"新どおぞの","530-0002","大阪府大阪市北区曽根崎新地1-5-9 REXビル3F","06-6345-5771","","","","19席 掘りごたつ席あり","掘りごたつ個室あり（4名～8名様用） ※個室の詳細はお店にお問い合わせください"
"居酒屋 浄正","553-0003","大阪府大阪市福島区福島5-11-7","050-5798-2831","","","","44席 カウンター席あり","テーブル個室あり（15名～26名様用） ※個室の詳細はお店にお問い合わせください"
"鮨 しら川","530-0002","大阪府大阪市北区曽根崎新地1-9-11 エスパス北新地1F","050-5786-4809","","","","20席 カウンター席あり","テーブル個室あり（1室/2名～8名様用/パーティション仕切り） ※個室の詳細はお店にお問い合わせください"
"はまぐり庵 －吉祥別邸－","530-0012","大阪府大阪市北区芝田1-1-3 阪急三番街南館B2","050-5798-9212","","http://hamagurian.jp/","","75席 座敷席あり 掘りごたつ席あり カウンター席あり ソファー席あり","掘りごたつ個室あり（5室/20名様用） テーブル個室あり（4室/16名様用） ※個室の詳細はお店にお問い合わせください"
"北新地 鳥屋 本店","530-0002","大阪府大阪市北区曽根崎新地1-9-1 プランドールビルB1","050-5522-5904","","http://kitashinchitoriya.com","","30席 座敷席あり カウンター席あり","座敷個室あり（7名～13名様用/カーテン仕切り） ※個室の詳細はお店にお問い合わせください"
"とん彩や 福島店","553-0003","大阪府大阪市福島区福島5-10-13","06-6456-1038","","","","50席 座敷席あり","座敷個室あり（17名～25名様用） テーブル個室あり（17名～25名様用） ※個室の詳細はお店にお問い合わせください"
"食道園 北新地店","530-0002","大阪府大阪市北区曾根崎新地1-6-4","050-5798-1876","","http://syokudoen.co.jp/","","200席 座敷席あり 掘りごたつ席あり","掘りごたつ個室あり（15室/4名～60名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"居酒屋 こがね屋 梅田店","530-0001","大阪府大阪市北区角田町梅田地下街2-5 ホワイティウメダB1ノースモール","050-5799-0356","","http://uoman-group.com/","","39席",""
"焼肉 しゃぶしゃぶ 串八 梅田店","530-0057","大阪府大阪市北区曽根崎2-13-5","050-5798-9515","","","","30席 カウンター席あり",""
"隆膳","553-0003","大阪府大阪市福島区福島6-9-17 レジオン福島1F","06-6454-0009","","","","20席 座敷席あり",""
"曽根崎ホルモン","530-0002","大阪府大阪市北区曽根崎新地1-6-28 北新地ビル2F","06-6341-1716","","","","25席",""
"心斎橋 にし家","530-0011","大阪府大阪市北区大深町4-20 グランフロント大阪 南館7F","06-6359-1248","","","","32席",""
"慶喜","530-0002","大阪府大阪市北区曽根崎新地1-5-2 大川ビル本館2F","050-5789-1113","","","","20席 座敷席あり 掘りごたつ席あり カウンター席あり","座敷個室あり（1室/2名～4名様用/扉・壁あり） 掘りごたつ個室あり（1室/4名～6名様用/扉・壁あり） テーブル個室あり（1室/2名～4名様用/カーテン仕切り） ※個室の詳細はお店にお問い合わせください"
"ちゃんこ ごっつ庵","553-0001","大阪府大阪市福島区海老江1-3-11","06-6458-0230","","","","22席 掘りごたつ席あり",""
"神留","530-0003","大阪府大阪市北区堂島1-3-4 谷安ビル1F","050-5797-3539","","http://homepage2.nifty.com/kantome/","","20席 座敷席あり カウンター席あり","テーブル個室あり（2名～4名様用） 座敷個室あり（2名～12名様用） ※個室の詳細はお店にお問い合わせください"
"かっぽうぎ 芝田店","530-0012","大阪府大阪市北区芝田2-3-22 ホテルランドマーク梅田1F","050-5522-5922","","","","70席",""
"個室和食 うおまん 北新地店","530-0004","大阪府大阪市北区堂島浜1-4-4 アクア堂島フォンターナ1F","050-5788-7590","","http://uoman-group.com/","","58席 掘りごたつ席あり","掘りごたつ個室あり（4室/2名～6名様用/扉・壁あり） 座敷個室あり（4室/2名～12名様用/扉・壁あり） 座敷個室あり（4室/2名～12名様用/パーティション仕切り） ※個室の詳細はお店にお問い合わせください"
"産地直送 金まる屋 北新地","530-0003","大阪府大阪市北区堂島1-4-20 第2ロイヤルビル1F","050-5786-8112","","","","28席 カウンター席あり",""
"味 神田川","530-0002","大阪府大阪市北区曽根崎新地1-1-40 (ジロービル1F)","050-5798-8573","","http://kanndagawa.com/ajikandagawa.html","","15席 座敷席あり 掘りごたつ席あり カウンター席あり","座敷個室あり（2名～4名様用） ※個室の詳細はお店にお問い合わせください"
"割烹むつごろう","530-0002","大阪府大阪市北区曽根崎新地1-10-16 永楽ビル2F","06-6341-0377","06-6341-0377","http://www.mutsugorou.jp/","","21席 掘りごたつ席あり カウンター席あり 夜景が見える","掘りごたつ個室あり（1室/8名様用/扉・壁あり） 掘りごたつ個室あり（2室/4名様用/カーテン仕切り） ※個室の詳細はお店にお問い合わせください"
"OOLUTO","553-0003","大阪府大阪市福島区福島7-5-13","06-6458-6637","","","","25席",""
"どおぞの","530-0002","大阪府大阪市北区曽根崎新地1-5-6 新地VIPビル1F","06-6345-5221","","http://www.doozono.com","","19席 掘りごたつ席あり","掘りごたつ個室あり（3名～10名様用） ※個室の詳細はお店にお問い合わせください"
"とんかつ 串揚げ 堂島かつの","530-0003","大阪府大阪市北区堂島2-1-24 堂島アーバンスクエアB1","06-6347-7088","","","","30席",""
"東北だべさ 梅田東通り店","530-0027","大阪府大阪市北区堂山町6-7 ステージゴールドビル2・3Ｆ","050-5786-8270","","","","210席 座敷席あり 掘りごたつ席あり","掘りごたつ個室あり（4名～100名様用） 掘りごたつ個室あり（2名～30名様用） ※個室の詳細はお店にお問い合わせください"
"はがくれ ラグザ店","553-0003","大阪府大阪市福島区福島5-6-16 ホテル阪神B1 ラグザスクエア","06-6345-3923","","","","60席","掘りごたつ個室あり（2名～12名様用） テーブル個室あり（8名～12名様用） ※個室の詳細はお店にお問い合わせください"
"喰人 －EAT MAN－ 東通り店","530-0018","大阪府大阪市北区小松原町1-19","050-5513-9968","","","","138席 座敷席あり 掘りごたつ席あり","掘りごたつ個室あり（7名様用/カーテン仕切り） ※個室の詳細はお店にお問い合わせください"
"旬の魚と季節のお料理 くすの木 梅田堂島店","530-0003","大阪府大阪市北区堂島2-3-33 堂北山二ビル1F","050-5799-5912","","http://www.o-kusunoki.jp/","","30席 座椅子あり カウンター席あり",""
"北新地 はし本","530-0003","大阪府大阪市北区堂島1-2-23 田園ビル2F","06-6348-9222","","","","20席 掘りごたつ席あり カウンター席あり","掘りごたつ個室あり（1室/6名様用/扉・壁あり） 掘りごたつ個室あり（1室/4名様用/扉・壁あり） 掘りごたつ個室あり（1室/2名様用/扉・壁あり） 掘りごたつ個室あり（1室/12名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"豚の晴れぶたい 東通り店","530-0027","大阪府大阪市北区堂山町5-19 ふるさとビル1F","050-5513-9957","","","","46席 座敷席あり 掘りごたつ席あり",""
"玄","530-0003","大阪府大阪市北区堂島1-2-2 堂栄ビル1F","050-5789-7927","","","","36席","テーブル個室あり（6名～8名様用） ※個室の詳細はお店にお問い合わせください"
"田毎そば","530-0012","大阪府大阪市北区芝田1-1-3 阪急三番街","06-6372-9261","","","","60席",""
"正起屋 阪急三番街店","530-0012","大阪府大阪市北区芝田1-1-3 阪急三番街南館B2","06-6373-3773","","http://www.masakiya-c.com/","","30席",""
"はんなり 梅田店","530-0057","大阪府大阪市北区曽根崎2-10-15 曽根崎センタービル4F","06-6351-4503","","","","40席","テーブル個室あり（3室/5名～30名様用） ※個室の詳細はお店にお問い合わせください"
"北新地 平八","530-0003","大阪府大阪市北区堂島1-3-14 堂島平八ビル2F","06-6343-2711","","http://www.hirahachi.jp/","","38席 座敷席あり 掘りごたつ席あり カウンター席あり","掘りごたつ個室あり（2名～4名様用） 掘りごたつ個室あり（5名～8名様用） 掘りごたつ個室あり（4名～6名様用） 掘りごたつ個室あり（7名～12名様用） ※個室の詳細はお店にお問い合わせください"
"個室 de ごはん ゆめゆめ","530-0002","大阪府大阪市北区曽根崎新地1-5-4 新陽第一ビル1F","050-5518-7199","","","","28席 掘りごたつ席あり カウンター席あり","掘りごたつ個室あり（8名様用） テーブル個室あり（6名様用） テーブル個室あり（4名様用） テーブル個室あり（4名様用） テーブル個室あり（4名～22名様用） ※個室の詳細はお店にお問い合わせください"
"道頓堀 今井 リーガロイヤルホテル店","530-0005","大阪府大阪市北区中之島5-3-68 リーガロイヤルホテルB1","050-5787-6485","","http://www.d-imai.com/","","36席",""
"大喜","530-0003","大阪府大阪市北区堂島1-2-32 トヨタビル2F","06-6347-7758","","","","20席 掘りごたつ席あり",""
"焼肉・しゃぶしゃぶ 福笑 福島","553-0003","大阪府大阪市福島区福島5-11-2","050-5787-0237","","http://www.fuku-warai.jp/","","72席 座敷席あり","掘りごたつ個室あり（2名～6名様用） 掘りごたつ個室あり（2名～8名様用） ※個室の詳細はお店にお問い合わせください"
"器楽Dining &pi;","530-0003","大阪府大阪市北区堂島1-5-5 エスパス北新地25 2F","050-5789-2044","","","","11席 カウンター席あり",""
"和魂","553-0003","大阪府大阪市福島区福島7-2-2","06-4797-2575","","","","30席 座敷席あり 掘りごたつ席あり",""
"焼鳥・もも焼き 大山 ヨドバシ梅田店","530-0011","大阪府大阪市北区大深町1-1 ヨドバシ梅田ビル8F","050-5789-6137","06-6100-2721","http://www.d-diner.net/","[email]","52席 カウンター席あり ソファー席あり 夜景が見える",""
"あぶりやき まるちゃん","530-0002","大阪府大阪市北区曽根崎新地1-11-5","050-5797-3641","","","","36席 座敷席あり 掘りごたつ席あり カウンター席あり","掘りごたつ個室あり（7名～10名様用） 掘りごたつ個室あり（16名～20名様用） ※個室の詳細はお店にお問い合わせください"
"赤から 大阪福島店","553-0003","大阪府大阪市福島区福島5-9-11","06-6450-1755","","","","73席 座敷席あり 掘りごたつ席あり","掘りごたつ個室あり（6名～10名様用） 座敷個室あり（6名～10名様用） 座敷個室あり（6名～10名様用） ※個室の詳細はお店にお問い合わせください"
"横綱 名古屋場所 梅田東通り店","530-0027","大阪府大阪市北区堂山町3-15 レジャービルロイヤル1F","050-5788-1894","","","","88席 掘りごたつ席あり カウンター席あり","掘りごたつ個室あり（3室/4名～28名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"炭火焼鳥専門店 播鳥 西梅田店","530-0000","大阪府大阪市北区梅田2-4-43","050-5799-5917","","http://banchou.co.jp/","","46席 掘りごたつ席あり カウンター席あり テラス・屋外席あり",""
"都美","530-0003","大阪府大阪市北区堂島1-4-7 堂浜アネックスビル4F","06-6343-5280","","","","17席","テーブル半個室あり（2名～3名様用） ※個室の詳細はお店にお問い合わせください"
"菖蒲","530-0002","大阪府大阪市北区曽根崎新地1-5-7 梅ばちビル2F","06-6345-7899","","","","15席",""
"きんくら酒場 金の蔵 梅田東通り店","530-0027","大阪府大阪市北区堂山町17-21 敬相ビル1F","050-5785-7961","","","","94席","テーブル個室あり（1室/25名～40名様用/パーティション仕切り） テーブル個室あり（1室/7名～8名様用/扉・壁あり） テーブル個室あり（2室/5名～6名様用/パーティション仕切り） テーブル個室あり（8室/2名～4名様用/パーティション仕切り） テーブル個室あり（7室/2名様用/パーティション仕切り） ※個室の詳細はお店にお問い合わせください"
"もつ鍋と創作料理のお店 なごみ家 北新地店","530-0002","大阪府大阪市北区曽根崎新地1-7-5 ハロルビルB1","06-6345-0331","","","","",""
"鉄板焼・ホルモン鍋 なす","553-0003","大阪府大阪市福島区福島1-6-4","06-6131-4089","","","","",""
"道頓堀あかい 北店","530-0003","大阪府大阪市北区堂島1-3-33","06-6347-1775","","","","座椅子あり カウンター席あり",""
"てんり．","530-0003","大阪府大阪市北区堂島1-3-8 堂島リンデンビル3F","06-6442-0044","","","","掘りごたつ席あり",""
"居酒屋よしざいる","553-0007","大阪府大阪市福島区大開3-2-27","06-6465-4320","","","","カウンター席あり",""
"炭火焼鳥はれるや","553-0003","大阪府大阪市福島区福島8-18-4 メゾンド日西1F","06-6344-6820","","","","座敷席あり 座椅子あり カウンター席あり",""
"鶏好家","530-0001","大阪府大阪市北区梅田1-2 大阪駅前第2ビルB2","06-6346-5005","","","","カウンター席あり",""
"居酒屋 とも吉","531-0072","大阪府大阪市北区豊崎4-2-16 第2メゾン北梅田1F","06-6371-1299","","","","座椅子あり カウンター席あり",""
"讃岐うどん 今雪","530-0026","大阪府大阪市北区神山町3-10 清覚ビル1F","06-6316-0826","","","","座敷席あり",""
"とり焼 かん美","530-0003","大阪府大阪市北区堂島3-2-21 伊藤ビル1F","06-6343-8338","","","","座敷席あり カウンター席あり カップルシートあり","テーブル個室あり（1室/6名様用/扉・壁あり） テーブル個室あり（1室/2名様用/カーテン仕切り） 座敷個室あり（1室/3名様用/扉・壁あり） ※個室の詳細はお店にお問い合わせください"
"和味創采 とりで","530-0001","大阪府大阪市北区梅田2-4-43 浪漫倶楽部3F","06-6341-7755","","","","座敷席あり","座敷個室あり（4名～8名様用） 座敷個室あり（4名～16名様用） ※個室の詳細はお店にお問い合わせください"
"福屋 梅田店","530-0057","大阪府大阪市北区曽根崎2-14-5","06-4709-5354","","","","座敷席あり",""
"アグー総本店小野","530-0003","大阪府大阪市北区堂島1-3-23 日宝北新地ビル1階","06-6346-6636","","","","",""
"楽","553-0003","大阪府大阪市福島区福島5-13-7","06-6451-3187","","","","座敷席あり カウンター席あり",""
"やまがそば","553-0001","大阪府大阪市福島区海老江7-6-12","06-6458-8546","","","","座敷席あり カウンター席あり",""
"にこみや大山","553-0004","大阪府大阪市福島区玉川4-12-8 オモテビル1F","06-6446-6688","","","","掘りごたつ席あり カウンター席あり","掘りごたつ個室あり（2名～36名様用） ※個室の詳細はお店にお問い合わせください"
"もつ鍋バール　二代目よしざいる","531-0076","大阪府大阪市北区大淀中1-17-7","06-7173-8780","","","","掘りごたつ席あり カウンター席あり ソファー席あり テラス・屋外席あり","掘りごたつ個室あり（2室/2名～22名様用） ※個室の詳細はお店にお問い合わせください"
"しゃぶしゃぶ温野菜 福島駅前店","553-0003","大阪府大阪市福島区福島5-8-14 福島吉紹ビル2F","06-6451-8338","","","","",""
"たつみ","553-0006","大阪府大阪市福島区吉野5-8-27","06-6462-7851","","","","",""
"國乃家","530-0057","大阪府大阪市北区曽根崎1-6-4","06-6312-0126","","","","",""
"あつむら","530-0012","大阪府大阪市北区芝田2-3-16","06-6359-3431","","","","",""
"讃岐うどん しゃぶしゃぶ 粂屋","530-0001","大阪府大阪市北区梅田3-1-1 大丸梅田14F","06-6347-1577","","","","",""
"もつ鍋専門店 中も津屋 本店","531-0072","大阪府大阪市北区豊崎5-7-11 アベニュー中津1F","06-6373-0330","","","","",""
"賀茂姫","553-0003","大阪府大阪市福島区福島5-6-3","06-6452-5317","","","","",""
"池田銀なべ・北新地","530-0002","大阪府大阪市北区曽根崎新地1-2-13 北新地タムラビル2F","06-6343-2728","","","","",""
"しゃぶ亭 阪急かっぱ横丁店","530-0012","大阪府大阪市北区芝田1-7-2","06-6373-0739","","","","",""
"ふくみ屋 福島別館","553-0003","大阪府大阪市福島区福島8-14-12","06-6455-8088","","","","",""
"もつ鍋 チャンピオン","553-0003","大阪府大阪市福島区福島7-8-6","06-6450-1083","","","","",""
"もつ鍋 やまや エキマルシェ大阪店","530-0001","大阪府大阪市北区梅田3-1-1 エキマルシェ大阪","06-4797-0808","","","","",""
"博多 もつ鍋 やまや 梅田店","530-0017","大阪府大阪市北区角田町5-1 梅田楽天地ビル1F","06-6316-0888","","","","",""
"しゃぶはうす","530-0002","大阪府大阪市北区曽根崎新地1-2-30 新三ツ輪ビル　1F","06-6345-0106","","","","",""
"北新地 しゃぶ亭","530-0002","大阪府大阪市北区曽根崎新地1-8-8 1F","06-6346-2275","","","","",""
"あんじゅう","530-0016","大阪府大阪市北区中崎3-2-25","06-6359-2137","","","","座敷席あり",""
"韓国料理ボウン","553-0006","大阪府大阪市福島区吉野3-21-17","06-6461-5309","","","","",""
"しゃぶしゃぶ ぐるまん","530-0017","大阪府大阪市北区角田町梅田地下街2-3","06-6312-9353","","","","",""
"大阪 野田 草鍋 えんや","553-0005","大阪府大阪市福島区野田3-15-10 KAITOビル1F","06-6462-4007","","","","",""
"ホルモン鍋やまちゃん","530-0051","大阪府大阪市北区太融寺町3-33","06-6315-4129","","","","",""
"神谷","530-0003","大阪府大阪市北区堂島1-3-4","06-6344-0129","","","","",""
"じゃこう","553-0006","大阪府大阪市福島区吉野2-14-16 2F","06-6441-1687","","","","",""
"しゃぶしゃぶ new KOBE 堂島店","530-0002","大阪府大阪市北区曽根崎新地1 堂島地下センター4号","06-6344-7680","","","","",""
"もつ鍋 蟻月 堂島店","530-0002","大阪府大阪市北区曽根崎新地2-5-34","06-6348-2211","","","","",""
"アジアン居酒屋 NARI屋～ナリヤ～","530-0057","大阪府大阪市北区曽根崎2-5-38","06-7506-1851","","","","",""
"つばき","530-0003","大阪府大阪市北区堂島1-3-28","06-6341-3343","","","","",""
"はま","531-0076","大阪府大阪市北区大淀中1-17-7","06-6455-6807","","","","",""
"にいたか","531-0076","大阪府大阪市北区大淀中1-1-90 梅田スカイビル　B1F","06-6440-5912","","","","",""
"中央電気倶楽部 えれき亭","530-0004","大阪府大阪市北区堂島浜2-1-25 中央電気倶楽部B1F","06-6345-6351","","","","",""
"東","530-0003","大阪府大阪市北区堂島1-2-25","06-6345-2777","","","","",""
"焼鍋 孫家","530-0002","大阪府大阪市北区曽根崎新地1-2-24 ニューウメダビル3F","06-6442-8011","","","","",""
